Sample in Buffer,Sample in Window,TRIGGER,ad_data_IBUF[7:0]
0,0,0,df
1,1,0,df
2,2,0,df
3,3,0,df
4,4,0,df
5,5,0,df
6,6,0,df
7,7,0,df
8,8,0,df
9,9,0,df
10,10,0,df
11,11,0,df
12,12,0,df
13,13,0,df
14,14,0,df
15,15,0,df
16,16,0,df
17,17,0,df
18,18,0,df
19,19,0,df
20,20,0,df
21,21,0,df
22,22,0,df
23,23,0,df
24,24,0,df
25,25,0,df
26,26,0,df
27,27,0,df
28,28,0,df
29,29,0,df
30,30,0,df
31,31,0,df
32,32,0,df
33,33,0,df
34,34,0,df
35,35,0,df
36,36,0,df
37,37,0,df
38,38,0,df
39,39,0,df
40,40,0,df
41,41,0,df
42,42,0,df
43,43,0,df
44,44,0,df
45,45,0,df
46,46,0,df
47,47,0,df
48,48,0,df
49,49,0,df
50,50,0,df
51,51,0,df
52,52,0,df
53,53,0,df
54,54,0,df
55,55,0,df
56,56,0,df
57,57,0,df
58,58,0,df
59,59,0,df
60,60,0,df
61,61,0,df
62,62,0,df
63,63,0,df
64,64,0,df
65,65,0,df
66,66,0,df
67,67,0,df
68,68,0,df
69,69,0,df
70,70,0,df
71,71,0,df
72,72,0,df
73,73,0,df
74,74,0,df
75,75,0,df
76,76,0,df
77,77,0,df
78,78,0,df
79,79,0,df
80,80,0,df
81,81,0,df
82,82,0,df
83,83,0,df
84,84,0,df
85,85,0,df
86,86,0,df
87,87,0,df
88,88,0,df
89,89,0,df
90,90,0,df
91,91,0,df
92,92,0,df
93,93,0,df
94,94,0,df
95,95,0,df
96,96,0,df
97,97,0,df
98,98,0,df
99,99,0,df
100,100,0,df
101,101,0,df
102,102,0,df
103,103,0,df
104,104,0,df
105,105,0,df
106,106,0,df
107,107,0,df
108,108,0,df
109,109,0,df
110,110,0,df
111,111,0,df
112,112,0,df
113,113,0,df
114,114,0,df
115,115,0,df
116,116,0,df
117,117,0,df
118,118,0,df
119,119,0,df
120,120,0,df
121,121,0,df
122,122,0,df
123,123,0,df
124,124,0,df
125,125,0,df
126,126,0,df
127,127,0,df
128,128,0,df
129,129,0,df
130,130,0,df
131,131,0,df
132,132,0,df
133,133,0,df
134,134,0,df
135,135,0,df
136,136,0,df
137,137,0,df
138,138,0,df
139,139,0,df
140,140,0,df
141,141,0,df
142,142,0,df
143,143,0,df
144,144,0,df
145,145,0,df
146,146,0,df
147,147,0,df
148,148,0,df
149,149,0,df
150,150,0,df
151,151,0,df
152,152,0,df
153,153,0,df
154,154,0,df
155,155,0,df
156,156,0,df
157,157,0,df
158,158,0,df
159,159,0,df
160,160,0,df
161,161,0,df
162,162,0,df
163,163,0,df
164,164,0,df
165,165,0,df
166,166,0,df
167,167,0,df
168,168,0,df
169,169,0,df
170,170,0,df
171,171,0,df
172,172,0,df
173,173,0,df
174,174,0,df
175,175,0,df
176,176,0,df
177,177,0,df
178,178,0,df
179,179,0,df
180,180,0,df
181,181,0,df
182,182,0,df
183,183,0,df
184,184,0,df
185,185,0,df
186,186,0,df
187,187,0,df
188,188,0,df
189,189,0,df
190,190,0,df
191,191,0,df
192,192,0,df
193,193,0,df
194,194,0,df
195,195,0,df
196,196,0,df
197,197,0,df
198,198,0,df
199,199,0,df
200,200,0,df
201,201,0,df
202,202,0,df
203,203,0,df
204,204,0,df
205,205,0,df
206,206,0,df
207,207,0,df
208,208,0,df
209,209,0,df
210,210,0,df
211,211,0,df
212,212,0,df
213,213,0,df
214,214,0,df
215,215,0,df
216,216,0,df
217,217,0,df
218,218,0,df
219,219,0,df
220,220,0,df
221,221,0,df
222,222,0,df
223,223,0,df
224,224,0,df
225,225,0,df
226,226,0,df
227,227,0,df
228,228,0,df
229,229,0,df
230,230,0,df
231,231,0,df
232,232,0,df
233,233,0,df
234,234,0,df
235,235,0,df
236,236,0,df
237,237,0,df
238,238,0,df
239,239,0,df
240,240,0,df
241,241,0,df
242,242,0,df
243,243,0,df
244,244,0,df
245,245,0,df
246,246,0,df
247,247,0,df
248,248,0,df
249,249,0,df
250,250,0,df
251,251,0,df
252,252,0,df
253,253,0,df
254,254,0,df
255,255,0,df
256,256,0,df
257,257,0,df
258,258,0,df
259,259,0,df
260,260,0,df
261,261,0,df
262,262,0,df
263,263,0,df
264,264,0,df
265,265,0,df
266,266,0,df
267,267,0,df
268,268,0,df
269,269,0,df
270,270,0,df
271,271,0,df
272,272,0,df
273,273,0,df
274,274,0,df
275,275,0,df
276,276,0,df
277,277,0,df
278,278,0,df
279,279,0,df
280,280,0,df
281,281,0,df
282,282,0,df
283,283,0,df
284,284,0,df
285,285,0,df
286,286,0,df
287,287,0,df
288,288,0,df
289,289,0,df
290,290,0,df
291,291,0,df
292,292,0,df
293,293,0,df
294,294,0,df
295,295,0,df
296,296,0,df
297,297,0,df
298,298,0,df
299,299,0,df
300,300,0,df
301,301,0,df
302,302,0,df
303,303,0,df
304,304,0,df
305,305,0,df
306,306,0,df
307,307,0,df
308,308,0,df
309,309,0,df
310,310,0,df
311,311,0,df
312,312,0,df
313,313,0,df
314,314,0,df
315,315,0,df
316,316,0,df
317,317,0,df
318,318,0,df
319,319,0,df
320,320,0,df
321,321,0,df
322,322,0,df
323,323,0,df
324,324,0,df
325,325,0,df
326,326,0,df
327,327,0,df
328,328,0,df
329,329,0,df
330,330,0,df
331,331,0,df
332,332,0,df
333,333,0,df
334,334,0,df
335,335,0,df
336,336,0,df
337,337,0,df
338,338,0,df
339,339,0,df
340,340,0,df
341,341,0,df
342,342,0,df
343,343,0,df
344,344,0,df
345,345,0,df
346,346,0,df
347,347,0,df
348,348,0,df
349,349,0,df
350,350,0,df
351,351,0,df
352,352,0,df
353,353,0,df
354,354,0,df
355,355,0,df
356,356,0,df
357,357,0,df
358,358,0,df
359,359,0,df
360,360,0,df
361,361,0,df
362,362,0,df
363,363,0,df
364,364,0,df
365,365,0,df
366,366,0,df
367,367,0,df
368,368,0,df
369,369,0,df
370,370,0,df
371,371,0,df
372,372,0,df
373,373,0,df
374,374,0,df
375,375,0,df
376,376,0,df
377,377,0,df
378,378,0,df
379,379,0,df
380,380,0,df
381,381,0,df
382,382,0,df
383,383,0,df
384,384,0,df
385,385,0,df
386,386,0,df
387,387,0,df
388,388,0,df
389,389,0,df
390,390,0,df
391,391,0,df
392,392,0,df
393,393,0,df
394,394,0,df
395,395,0,df
396,396,0,df
397,397,0,df
398,398,0,df
399,399,0,df
400,400,0,df
401,401,0,df
402,402,0,df
403,403,0,df
404,404,0,df
405,405,0,df
406,406,0,df
407,407,0,df
408,408,0,df
409,409,0,df
410,410,0,df
411,411,0,df
412,412,0,df
413,413,0,df
414,414,0,df
415,415,0,df
416,416,0,df
417,417,0,df
418,418,0,df
419,419,0,df
420,420,0,df
421,421,0,df
422,422,0,df
423,423,0,df
424,424,0,df
425,425,0,df
426,426,0,df
427,427,0,df
428,428,0,df
429,429,0,df
430,430,0,df
431,431,0,df
432,432,0,df
433,433,0,df
434,434,0,df
435,435,0,df
436,436,0,df
437,437,0,df
438,438,0,df
439,439,0,df
440,440,0,df
441,441,0,df
442,442,0,df
443,443,0,df
444,444,0,df
445,445,0,df
446,446,0,df
447,447,0,df
448,448,0,df
449,449,0,df
450,450,0,df
451,451,0,df
452,452,0,df
453,453,0,df
454,454,0,df
455,455,0,df
456,456,0,df
457,457,0,df
458,458,0,df
459,459,0,df
460,460,0,df
461,461,0,df
462,462,0,df
463,463,0,df
464,464,0,df
465,465,0,df
466,466,0,df
467,467,0,df
468,468,0,df
469,469,0,df
470,470,0,df
471,471,0,df
472,472,0,df
473,473,0,df
474,474,0,df
475,475,0,df
476,476,0,df
477,477,0,df
478,478,0,df
479,479,0,df
480,480,0,df
481,481,0,df
482,482,0,df
483,483,0,df
484,484,0,df
485,485,0,df
486,486,0,df
487,487,0,df
488,488,0,df
489,489,0,df
490,490,0,df
491,491,0,df
492,492,0,df
493,493,0,df
494,494,0,df
495,495,0,df
496,496,0,df
497,497,0,df
498,498,0,df
499,499,0,df
500,500,0,df
501,501,0,df
502,502,0,df
503,503,0,df
504,504,0,df
505,505,0,df
506,506,0,df
507,507,0,df
508,508,0,df
509,509,0,df
510,510,0,df
511,511,0,df
512,512,1,df
513,513,0,df
514,514,0,df
515,515,0,df
516,516,0,df
517,517,0,df
518,518,0,df
519,519,0,df
520,520,0,df
521,521,0,df
522,522,0,df
523,523,0,df
524,524,0,df
525,525,0,df
526,526,0,df
527,527,0,df
528,528,0,df
529,529,0,df
530,530,0,df
531,531,0,df
532,532,0,df
533,533,0,df
534,534,0,df
535,535,0,df
536,536,0,df
537,537,0,df
538,538,0,df
539,539,0,df
540,540,0,df
541,541,0,df
542,542,0,df
543,543,0,df
544,544,0,df
545,545,0,df
546,546,0,df
547,547,0,df
548,548,0,df
549,549,0,df
550,550,0,df
551,551,0,df
552,552,0,df
553,553,0,df
554,554,0,df
555,555,0,df
556,556,0,df
557,557,0,df
558,558,0,df
559,559,0,df
560,560,0,df
561,561,0,df
562,562,0,df
563,563,0,df
564,564,0,df
565,565,0,df
566,566,0,df
567,567,0,df
568,568,0,df
569,569,0,df
570,570,0,df
571,571,0,df
572,572,0,df
573,573,0,df
574,574,0,df
575,575,0,df
576,576,0,df
577,577,0,df
578,578,0,df
579,579,0,df
580,580,0,df
581,581,0,df
582,582,0,df
583,583,0,df
584,584,0,df
585,585,0,df
586,586,0,df
587,587,0,df
588,588,0,df
589,589,0,df
590,590,0,df
591,591,0,df
592,592,0,df
593,593,0,df
594,594,0,df
595,595,0,df
596,596,0,df
597,597,0,df
598,598,0,df
599,599,0,df
600,600,0,df
601,601,0,df
602,602,0,df
603,603,0,df
604,604,0,df
605,605,0,df
606,606,0,df
607,607,0,df
608,608,0,df
609,609,0,df
610,610,0,df
611,611,0,df
612,612,0,df
613,613,0,df
614,614,0,df
615,615,0,df
616,616,0,df
617,617,0,df
618,618,0,df
619,619,0,df
620,620,0,df
621,621,0,df
622,622,0,df
623,623,0,df
624,624,0,df
625,625,0,df
626,626,0,df
627,627,0,df
628,628,0,df
629,629,0,df
630,630,0,df
631,631,0,df
632,632,0,df
633,633,0,df
634,634,0,df
635,635,0,df
636,636,0,df
637,637,0,df
638,638,0,df
639,639,0,df
640,640,0,df
641,641,0,df
642,642,0,df
643,643,0,df
644,644,0,df
645,645,0,df
646,646,0,df
647,647,0,df
648,648,0,df
649,649,0,df
650,650,0,df
651,651,0,df
652,652,0,df
653,653,0,df
654,654,0,df
655,655,0,df
656,656,0,df
657,657,0,df
658,658,0,df
659,659,0,df
660,660,0,df
661,661,0,df
662,662,0,df
663,663,0,df
664,664,0,df
665,665,0,df
666,666,0,df
667,667,0,df
668,668,0,df
669,669,0,df
670,670,0,df
671,671,0,df
672,672,0,df
673,673,0,df
674,674,0,df
675,675,0,df
676,676,0,df
677,677,0,df
678,678,0,df
679,679,0,df
680,680,0,df
681,681,0,df
682,682,0,df
683,683,0,df
684,684,0,df
685,685,0,df
686,686,0,df
687,687,0,df
688,688,0,df
689,689,0,df
690,690,0,df
691,691,0,df
692,692,0,df
693,693,0,df
694,694,0,df
695,695,0,df
696,696,0,df
697,697,0,df
698,698,0,df
699,699,0,df
700,700,0,df
701,701,0,df
702,702,0,df
703,703,0,df
704,704,0,df
705,705,0,df
706,706,0,df
707,707,0,df
708,708,0,df
709,709,0,df
710,710,0,df
711,711,0,df
712,712,0,df
713,713,0,df
714,714,0,df
715,715,0,df
716,716,0,df
717,717,0,df
718,718,0,df
719,719,0,df
720,720,0,df
721,721,0,df
722,722,0,df
723,723,0,df
724,724,0,df
725,725,0,df
726,726,0,df
727,727,0,df
728,728,0,df
729,729,0,df
730,730,0,df
731,731,0,df
732,732,0,df
733,733,0,df
734,734,0,df
735,735,0,df
736,736,0,df
737,737,0,df
738,738,0,df
739,739,0,df
740,740,0,df
741,741,0,df
742,742,0,df
743,743,0,df
744,744,0,df
745,745,0,df
746,746,0,df
747,747,0,df
748,748,0,df
749,749,0,df
750,750,0,df
751,751,0,df
752,752,0,df
753,753,0,df
754,754,0,df
755,755,0,df
756,756,0,df
757,757,0,df
758,758,0,df
759,759,0,df
760,760,0,df
761,761,0,df
762,762,0,df
763,763,0,df
764,764,0,df
765,765,0,df
766,766,0,df
767,767,0,df
768,768,0,df
769,769,0,df
770,770,0,df
771,771,0,df
772,772,0,df
773,773,0,df
774,774,0,df
775,775,0,df
776,776,0,df
777,777,0,df
778,778,0,df
779,779,0,df
780,780,0,df
781,781,0,df
782,782,0,df
783,783,0,df
784,784,0,df
785,785,0,df
786,786,0,df
787,787,0,df
788,788,0,df
789,789,0,df
790,790,0,df
791,791,0,df
792,792,0,df
793,793,0,df
794,794,0,df
795,795,0,df
796,796,0,df
797,797,0,df
798,798,0,df
799,799,0,df
800,800,0,df
801,801,0,df
802,802,0,df
803,803,0,df
804,804,0,df
805,805,0,df
806,806,0,df
807,807,0,df
808,808,0,df
809,809,0,df
810,810,0,df
811,811,0,df
812,812,0,df
813,813,0,df
814,814,0,df
815,815,0,df
816,816,0,df
817,817,0,df
818,818,0,df
819,819,0,df
820,820,0,df
821,821,0,df
822,822,0,df
823,823,0,df
824,824,0,df
825,825,0,df
826,826,0,df
827,827,0,df
828,828,0,df
829,829,0,df
830,830,0,df
831,831,0,df
832,832,0,df
833,833,0,df
834,834,0,df
835,835,0,df
836,836,0,df
837,837,0,df
838,838,0,df
839,839,0,df
840,840,0,df
841,841,0,df
842,842,0,df
843,843,0,df
844,844,0,df
845,845,0,df
846,846,0,df
847,847,0,df
848,848,0,df
849,849,0,df
850,850,0,df
851,851,0,df
852,852,0,df
853,853,0,df
854,854,0,df
855,855,0,df
856,856,0,df
857,857,0,df
858,858,0,df
859,859,0,df
860,860,0,df
861,861,0,df
862,862,0,df
863,863,0,df
864,864,0,df
865,865,0,df
866,866,0,df
867,867,0,df
868,868,0,df
869,869,0,df
870,870,0,df
871,871,0,df
872,872,0,df
873,873,0,df
874,874,0,df
875,875,0,df
876,876,0,df
877,877,0,df
878,878,0,df
879,879,0,df
880,880,0,df
881,881,0,df
882,882,0,df
883,883,0,df
884,884,0,df
885,885,0,df
886,886,0,df
887,887,0,df
888,888,0,df
889,889,0,df
890,890,0,df
891,891,0,df
892,892,0,df
893,893,0,df
894,894,0,df
895,895,0,df
896,896,0,df
897,897,0,df
898,898,0,df
899,899,0,df
900,900,0,df
901,901,0,df
902,902,0,df
903,903,0,df
904,904,0,df
905,905,0,df
906,906,0,df
907,907,0,df
908,908,0,df
909,909,0,df
910,910,0,df
911,911,0,df
912,912,0,df
913,913,0,df
914,914,0,df
915,915,0,df
916,916,0,df
917,917,0,df
918,918,0,df
919,919,0,df
920,920,0,df
921,921,0,df
922,922,0,df
923,923,0,df
924,924,0,df
925,925,0,df
926,926,0,df
927,927,0,df
928,928,0,df
929,929,0,df
930,930,0,df
931,931,0,df
932,932,0,df
933,933,0,df
934,934,0,df
935,935,0,df
936,936,0,df
937,937,0,df
938,938,0,df
939,939,0,df
940,940,0,df
941,941,0,df
942,942,0,df
943,943,0,df
944,944,0,df
945,945,0,df
946,946,0,df
947,947,0,df
948,948,0,df
949,949,0,df
950,950,0,df
951,951,0,df
952,952,0,df
953,953,0,df
954,954,0,df
955,955,0,df
956,956,0,df
957,957,0,df
958,958,0,df
959,959,0,df
960,960,0,df
961,961,0,df
962,962,0,df
963,963,0,df
964,964,0,df
965,965,0,df
966,966,0,df
967,967,0,df
968,968,0,df
969,969,0,df
970,970,0,df
971,971,0,df
972,972,0,df
973,973,0,df
974,974,0,df
975,975,0,df
976,976,0,df
977,977,0,df
978,978,0,df
979,979,0,df
980,980,0,df
981,981,0,df
982,982,0,df
983,983,0,df
984,984,0,df
985,985,0,df
986,986,0,df
987,987,0,df
988,988,0,df
989,989,0,df
990,990,0,df
991,991,0,df
992,992,0,df
993,993,0,df
994,994,0,df
995,995,0,df
996,996,0,df
997,997,0,df
998,998,0,df
999,999,0,df
1000,1000,0,df
1001,1001,0,df
1002,1002,0,df
1003,1003,0,df
1004,1004,0,df
1005,1005,0,df
1006,1006,0,df
1007,1007,0,df
1008,1008,0,df
1009,1009,0,df
1010,1010,0,df
1011,1011,0,df
1012,1012,0,df
1013,1013,0,df
1014,1014,0,df
1015,1015,0,df
1016,1016,0,df
1017,1017,0,df
1018,1018,0,df
1019,1019,0,df
1020,1020,0,df
1021,1021,0,df
1022,1022,0,df
1023,1023,0,df
